,quarter_start,quarter_end,state,day_1_colonies,max_colonies,lost_colonies,percent_lost,added_colonies,renovated_colonies,percent_renovated
0,2015-01,2015-03,Alabama,7000,7000,1800,26,2800,250,4
1,2015-01,2015-03,Arizona,35000,35000,4600,13,3400,2100,6
2,2015-01,2015-03,Arkansas,13000,14000,1500,11,1200,90,1
3,2015-01,2015-03,California,1440000,1690000,255000,15,250000,124000,7
4,2015-01,2015-03,Colorado,3500,12500,1500,12,200,140,1
5,2015-01,2015-03,Connecticut,3900,3900,870,22,290,nan,nan
6,2015-01,2015-03,Florida,305000,315000,42000,13,54000,25000,8
7,2015-01,2015-03,Georgia,104000,105000,14500,14,47000,9500,9
8,2015-01,2015-03,Hawaii,10500,10500,380,4,3400,760,7
9,2015-01,2015-03,Idaho,81000,88000,3700,4,2600,8000,9
10,2015-01,2015-03,Illinois,6000,10500,4200,40,2300,390,4
11,2015-01,2015-03,Indiana,9000,9500,2100,22,490,120,1
12,2015-01,2015-03,Iowa,12500,17500,3100,18,1700,270,2
13,2015-01,2015-03,Kansas,4600,7000,1600,23,450,70,1
14,2015-01,2015-03,Kentucky,7500,10500,4100,39,250,nan,nan
15,2015-01,2015-03,Louisiana,51000,51000,8000,16,3100,6500,13
16,2015-01,2015-03,Maine,3100,6500,380,6,20,nan,nan
17,2015-01,2015-03,Maryland,7500,10000,4100,41,1600,870,9
18,2015-01,2015-03,Massachusetts,2900,4600,1000,22,260,120,3
19,2015-01,2015-03,Michigan,16500,60000,11500,19,7500,2400,4
20,2015-01,2015-03,Minnesota,28000,74000,3700,5,690,530,1
21,2015-01,2015-03,Mississippi,34000,76000,8500,11,22000,7500,10
22,2015-01,2015-03,Missouri,12000,13000,2000,15,220,910,7
23,2015-01,2015-03,Montana,8500,36000,2200,6,1400,1100,3
24,2015-01,2015-03,Nebraska,10000,31000,2600,8,120,310,1
25,2015-01,2015-03,New Jersey,6000,9000,1100,12,570,1600,18
26,2015-01,2015-03,New Mexico,7000,7000,690,10,190,600,9
27,2015-01,2015-03,New York,27000,30000,6500,22,430,950,3
28,2015-01,2015-03,North Carolina,24000,26000,7000,27,6000,690,3
29,2015-01,2015-03,North Dakota,57000,120000,620,1,1800,530,0
30,2015-01,2015-03,Ohio,18000,22000,10500,48,5000,3300,15
31,2015-01,2015-03,Oklahoma,9500,26000,6000,23,2600,260,1
32,2015-01,2015-03,Oregon,77000,87000,6500,8,4300,2400,3
33,2015-01,2015-03,Pennsylvania,14000,21000,6500,31,360,nan,nan
34,2015-01,2015-03,South Carolina,17000,17500,2700,15,2700,1400,8
35,2015-01,2015-03,South Dakota,50000,97000,4600,5,8500,2800,3
36,2015-01,2015-03,Tennessee,9500,9500,2000,21,1000,190,2
37,2015-01,2015-03,Texas,191000,250000,26000,10,82000,51000,20
38,2015-01,2015-03,Utah,6000,24000,3300,14,2500,290,1
39,2015-01,2015-03,Vermont,5500,5500,700,13,1200,20,0
40,2015-01,2015-03,Virginia,8000,9000,2500,28,800,460,5
41,2015-01,2015-03,Washington,52000,105000,14000,13,13500,9000,9
42,2015-01,2015-03,West Virginia,4700,6000,1800,30,570,60,1
43,2015-01,2015-03,Wisconsin,16500,29000,8000,28,3100,2500,9
44,2015-01,2015-03,Wyoming,5500,12000,2000,17,2000,1400,12
45,2015-01,2015-03,Other States,3410,8990,2080,23,870,150,2
46,2015-01,2015-03,United States,2824610,nan,500020,18,546980,270530,10
47,2015-04,2015-06,Alabama,7500,7500,860,12,1900,680,9
48,2015-04,2015-06,Arizona,33000,33000,5500,17,19500,7000,21
49,2015-04,2015-06,Arkansas,13500,13500,1900,14,11500,5500,41
50,2015-04,2015-06,California,1040000,1050000,104000,10,170000,285000,27
51,2015-04,2015-06,Colorado,12000,25000,1900,8,6000,3500,14
52,2015-04,2015-06,Connecticut,3000,3000,80,3,1100,150,5
53,2015-04,2015-06,Florida,210000,215000,35000,16,44000,24000,11
54,2015-04,2015-06,Georgia,114000,124000,23000,19,25000,19000,15
55,2015-04,2015-06,Hawaii,13500,13500,120,1,1100,1200,9
56,2015-04,2015-06,Idaho,62000,72000,6500,9,16500,10500,15
57,2015-04,2015-06,Illinois,9500,9500,1300,14,6000,1500,16
58,2015-04,2015-06,Indiana,8000,12500,1300,10,4900,4300,34
59,2015-04,2015-06,Iowa,12500,24000,1400,6,6500,3100,13
60,2015-04,2015-06,Kansas,6000,7000,670,10,2800,420,6
61,2015-04,2015-06,Kentucky,7500,8500,980,12,3600,1500,18
62,2015-04,2015-06,Louisiana,44000,45000,1800,4,6500,8000,18
63,2015-04,2015-06,Maine,4600,30000,3200,11,3500,700,2
64,2015-04,2015-06,Maryland,8000,11000,370,3,2600,710,7
65,2015-04,2015-06,Massachusetts,4100,14000,320,2,940,510,4
66,2015-04,2015-06,Michigan,58000,88000,9500,11,13500,5500,6
67,2015-04,2015-06,Minnesota,71000,125000,12500,10,20000,21000,17
68,2015-04,2015-06,Mississippi,89000,89000,11000,12,5500,10000,11
69,2015-04,2015-06,Missouri,11500,12500,500,4,1900,1800,14
70,2015-04,2015-06,Montana,36000,210000,4200,2,14000,33000,16
71,2015-04,2015-06,Nebraska,29000,68000,4100,6,15500,4600,7
72,2015-04,2015-06,New Jersey,8500,19000,1800,10,2100,2900,15
73,2015-04,2015-06,New Mexico,6500,8500,1000,12,1500,330,4
74,2015-04,2015-06,New York,24000,34000,1100,3,11000,1500,4
75,2015-04,2015-06,North Carolina,19500,23000,1800,8,5500,3300,14
76,2015-04,2015-06,North Dakota,121000,450000,29000,6,39000,61000,14
77,2015-04,2015-06,Ohio,17500,19000,2100,11,10000,6000,32
78,2015-04,2015-06,Oklahoma,25000,27000,2200,8,5500,2200,8
79,2015-04,2015-06,Oregon,82000,95000,5500,6,14500,9500,10
80,2015-04,2015-06,Pennsylvania,15500,19000,1600,8,8500,2600,14
81,2015-04,2015-06,South Carolina,17500,18500,950,5,1100,2000,11
82,2015-04,2015-06,South Dakota,100000,290000,21000,7,27000,23000,8
83,2015-04,2015-06,Tennessee,7500,7500,730,10,3600,920,12
84,2015-04,2015-06,Texas,305000,315000,33000,11,76000,94000,30
85,2015-04,2015-06,Utah,24000,27000,3400,13,10000,3900,14
86,2015-04,2015-06,Vermont,6000,6000,100,2,580,50,1
87,2015-04,2015-06,Virginia,7500,7500,270,4,2100,430,6
88,2015-04,2015-06,Washington,105000,127000,5000,4,15000,13000,10
89,2015-04,2015-06,West Virginia,4700,4700,570,12,2900,590,13
90,2015-04,2015-06,Wisconsin,25000,65000,4600,7,10000,5500,9
91,2015-04,2015-06,Wyoming,12000,25000,3200,13,7500,5000,20
92,2015-04,2015-06,Other States,8600,11200,1940,17,4140,1960,18
93,2015-04,2015-06,United States,2849500,nan,352860,12,661860,692850,24
94,2015-07,2015-09,Alabama,8500,9000,1400,16,160,260,3
